book_id,title,author,genre,price,in_stock,rating
140,Book Title 140,Author 140,Genre Fiction,100.0,true,3.5
141,Book Title 141,Author 141,Genre Non-Fiction,105.75,false,3.7
142,Book Title 142,Author 142,Genre Sci-Fi,111.5,true,3.9
143,Book Title 143,Author 143,Genre Romance,117.25,true,4.1
144,Book Title 144,Author 144,Genre Mystery,123.0,false,4.3
145,Book Title 145,Author 145,Genre Fiction,128.75,true,3.5
146,Book Title 146,Author 146,Genre Non-Fiction,134.5,true,3.7
147,Book Title 147,Author 147,Genre Sci-Fi,140.25,false,3.9
148,Book Title 148,Author 148,Genre Romance,146.0,true,4.1
149,Book Title 149,Author 149,Genre Mystery,151.75,true,4.3
150,Book Title 150,Author 150,Genre Fiction,157.5,false,3.5
